link,year_of_manuf,mileage,price
https://auto.bazos.cz/inzerat/158354343/skoda-octavia-3-15tsi-110kw-style-koupcr1majitel2019.php,2019,122800,449900
https://auto.bazos.cz/inzerat/158297198/skoda-octavia-3-20tdi-110kw-dsg-plna-zaruka-2-roky-zdarma.php,2022,141355,437000
https://auto.bazos.cz/inzerat/158159992/skoda-octavia-rs-20tdi-135kw-dsg-plna-zaruka-2-roky-zdarma.php,2014,135890,422000
https://auto.bazos.cz/inzerat/158159895/skoda-octavia-3-14tsi-g-tec-81kw-plna-zaruka-2-roky-zdarma.php,2018,127866,428000
https://auto.bazos.cz/inzerat/158113235/skoda-octavia-3-20tdi-110kw-dsg-lk-zaruka-2-roky-zdarma.php,2018,116520,519000
https://auto.bazos.cz/inzerat/158130385/octavia-iii-16-tdi-77-kw-top-stav.php,No match,No match,219890
https://auto.bazos.cz/inzerat/158068402/skoda-octavia-3-rs-20tdi-135kw-plna-zaruka-2-roky-zdarma.php,2017,77986,564000
https://auto.bazos.cz/inzerat/158042935/octavia-iii-14-tsi-dsg-business-style-dph.php,No match,125700,478000
https://auto.bazos.cz/inzerat/158025175/skoda-octavia-3-16tdi-85kw-dsg-plna-zaruka-2-roky-zdarma.php,2022,185445,362000
https://auto.bazos.cz/inzerat/157968553/octavia-iii-14-tsi-110kw-dsg-odpocet-dph-style-business.php,No match,154000,371000
https://auto.bazos.cz/inzerat/157833840/skoda-octavia-3-combi-scout-4x4-20-tdi-135kw-dsg-facelift.php,2019,150336,486000
https://auto.bazos.cz/inzerat/158276998/skoda-octavia-3-combi-20tdi-135kw-4x4-dsg-lk-1-maj-nove-cz.php,2017,101500,499000
https://auto.bazos.cz/inzerat/157680831/skoda-octavia-3-fc-16tdi-85kw-koupcr1majiteltazne2017.php,No match,No match,319900
https://auto.bazos.cz/inzerat/158219078/skoda-octavia-3-rs-20tdi-135kw-top-cz-puvod.php,2014,256147,309000
https://auto.bazos.cz/inzerat/157495572/skoda-octavia-3-fc-14tsi-81kw-dsg-style-koupcr111tkm2018.php,2018,111300,399900
https://auto.bazos.cz/inzerat/158159175/skoda-octavia-iii-rs-4x4-fullled-acc-dcc-columbus-webasto.php,2018,157460,569000
https://auto.bazos.cz/inzerat/158159081/skoda-octavia-iii-tsi-dsg-fullled-navi-vyhrsedacky-tazne.php,2017,141475,435000
https://auto.bazos.cz/inzerat/158159040/skoda-octavia-tsi-style-fullled-kamera-vyhrsedacky.php,2017,120520,455000
https://auto.bazos.cz/inzerat/158159036/skoda-octavia-iii-tsi-dsg-xenon-columbus-webasto.php,2013,117193,338000
https://auto.bazos.cz/inzerat/157457320/skoda-octavia-3-rs-20tsi-169kw-dsg-zaruka-2-roky-zdarma.php,2018,79499,638000
https://auto.bazos.cz/inzerat/157425576/skoda-octavia-3-16tdi-85kw-dsg-plna-zaruka-2-roky-zdarma.php,2022,158967,347000
https://auto.bazos.cz/inzerat/157935040/skoda-octavia-3-rs-20-tdi-135kw-serviska.php,2013,156800,369900
https://auto.bazos.cz/inzerat/157421675/skoda-octavia-3-16tdi-85kw-dsg-plna-zaruka-2-roky-zdarma.php,2022,161946,427000
https://auto.bazos.cz/inzerat/157358035/skoda-octavia-iii-style-dsg-20tdi-2018.php,2018,No match,329000
https://auto.bazos.cz/inzerat/157371003/skoda-octavia-3-16tdi-85kw-dsg-plna-zaruka-2-roky-zdarma.php,2022,145943,364000
https://auto.bazos.cz/inzerat/157307988/skoda-octavia-rs-20tsi-169kw-dsg-plna-zaruka-2-roky-zdarma.php,2022,115998,597000
https://auto.bazos.cz/inzerat/157307912/skoda-octavia-3-20tdi-110kw-plna-zaruka-2-roky-zdarma.php,2017,175170,368000
https://auto.bazos.cz/inzerat/158354641/skoda-octavia-3-16-tdi-77kw-combi-4x4.php,2014,250000,176000
https://auto.bazos.cz/inzerat/157863534/skoda-octavia-iii-dsg-scout-fullled-navi-senzory-tazne.php,2013,139707,285000
https://auto.bazos.cz/inzerat/157202880/skoda-octavia-3-combi-elegance-16tdi-77kw-nakup-v-klidu.php,2014,161449,278000
https://auto.bazos.cz/inzerat/157792605/skoda-octavia-3-kombi-vrs-20tdi-135kw-dsg.php,2014,169000,349900
https://auto.bazos.cz/inzerat/157779512/skoda-octavia-3-18-tsi-132kw-85tkm-1majitel-acc-navi-led.php,2017,85040,414900
https://auto.bazos.cz/inzerat/157807785/octavia-14-tsi-103kw.php,2013,No match,185000
https://auto.bazos.cz/inzerat/157035183/octavia-rs-20tsi-230psm2018facecantoncolumbuslane.php,No match,171900,489900
https://auto.bazos.cz/inzerat/158310949/prodam-skoda-octavia-3-facelift-rs.php,No match,200000,579000
https://auto.bazos.cz/inzerat/157650835/skoda-octavia-iii-tsi-style-xenon-columbus-vyhrsedacky.php,2013,133698,315000
https://auto.bazos.cz/inzerat/157474372/skoda-octavia-3-20-tdi-facelift-dsg-dph.php,2019,91664,389000
https://auto.bazos.cz/inzerat/158016565/prodam-al-kola-19-5x112-na-skoda.php,No match,No match,19700
https://auto.bazos.cz/inzerat/156839898/skoda-octavia-3-20tdi-110kw-dsg-plna-zaruka-2-roky-zdarma.php,2019,95362,523000
https://auto.bazos.cz/inzerat/156800462/skoda-octavia-3-16tdi-85kw-plna-zaruka-2-roky-zdarma.php,2017,176951,298000
https://auto.bazos.cz/inzerat/158355346/5x112-r17-et48-disky-kola-skoda-octavia-3-alu-elektrony-cern.php,No match,No match,15500
https://auto.bazos.cz/inzerat/156776866/skoda-octavia-3-fc-14tsi-cng-81kw-dsg-style-koupcr107tkm.php,No match,No match,399900
https://auto.bazos.cz/inzerat/158234105/skoda-octavia-combi-20-110kw-tdi-style-dsg.php,2017,169000,369000
https://auto.bazos.cz/inzerat/158319034/skoda-octavia-3-rs-245-20tsi-92tkm-servis-1-majitel.php,2018,33317,639000
https://auto.bazos.cz/inzerat/158297601/skoda-octavia-3.php,2014,160000,140000
https://auto.bazos.cz/inzerat/157116470/skoda-octavia-3-tdi-facelift-model-2018-navi-vyhrsedalu.php,2018,No match,286000
https://auto.bazos.cz/inzerat/157583339/skoda-octavia-3-tdi-facelifgt-dsg-model-2019-navi-tempomat.php,2019,No match,295000
https://auto.bazos.cz/inzerat/158291687/skoda-octavia-3-20tdi-67-000km.php,2017,68789,399000
https://auto.bazos.cz/inzerat/158291023/skoda-octavia-3-style-20-tdi-110kw-dsg-acc-laneassist.php,2014,165000,299000
https://auto.bazos.cz/inzerat/158281469/skoda-octavia-iii-157kw.php,2014,227000,197000
https://auto.bazos.cz/inzerat/156524446/alu-17-vw-passat-b8.php,No match,No match,11000
https://auto.bazos.cz/inzerat/158238431/skoda-octavia-ii-20-tfsi-rs-400-hp.php,2005,15000,333000
https://auto.bazos.cz/inzerat/158228399/predni-naraznik-bila-lf9e-skoda-octavia-3-kombi-rv-2016.php,2016,No match,4990
https://auto.bazos.cz/inzerat/157927591/skoda-octavia-3-16tdi-85kw-2019.php,No match,55000,245000
https://auto.bazos.cz/inzerat/157347907/octavia-3-dsg-20tdi-110kw-style-1maj-2017-cr-fullled-dph.php,2017,195700,354900
https://auto.bazos.cz/inzerat/158206690/octavia-3-157tiskm-16-tdi-2018-cr-puvod-facelift.php,No match,157000,340000
https://auto.bazos.cz/inzerat/157693542/skoda-octavia-2-19tdi.php,No match,200000,69999
https://auto.bazos.cz/inzerat/158193759/octavia-3.php,No match,166730,177500
https://auto.bazos.cz/inzerat/158190382/skoda-octavia-3-rs-tdi-tsi.php,No match,No match,1999
https://auto.bazos.cz/inzerat/156539043/skoda-octavia-kombi-20tdi-110kw-dsg-style.php,No match,No match,519900
https://auto.bazos.cz/inzerat/158147948/prodam-airbagove-sady-skoda-octavia-3-origo-nove-desky.php,No match,No match,15990
https://auto.bazos.cz/inzerat/158166757/prodam-blatnik-skoda-octavia-3-hezky.php,No match,No match,2080
https://auto.bazos.cz/inzerat/156513266/skoda-octavia-3-combi-lk.php,2016,146988,405000
https://auto.bazos.cz/inzerat/158156129/skoda-octavia-3-20-tdi-110kw.php,2014,191075,235000
https://auto.bazos.cz/inzerat/157839881/skoda-octavia-3-rs-20tdi-135kw-2majitel.php,2014,No match,309000
https://auto.bazos.cz/inzerat/158154056/skoda-octavia-iii-20-tdi-110kw-xenony-ambition-plus.php,No match,217000,239000
https://auto.bazos.cz/inzerat/157066972/skoda-octavia-rs-dsg-fullled-acc-columbus-vyhrsedacky.php,2018,129183,549000
https://auto.bazos.cz/inzerat/157066943/skoda-octavia-iii-rs-fullled-navi-panorama-vyhrsedacky.php,2018,146831,522000
https://auto.bazos.cz/inzerat/158153145/skoda-octavia-iii-16tdi-sport-kuze-navi-2014-184978km.php,2013,178000,263000
https://auto.bazos.cz/inzerat/156947964/plechove-disky-skoda-octavia-iii.php,No match,No match,3000
https://auto.bazos.cz/inzerat/158126936/skoda-octavia-3-16-tdi-81-kw.php,2017,No match,300000
https://auto.bazos.cz/inzerat/157842727/octavia-iii-2014-20-tdi-110kw-dsg.php,2014,219000,299000
https://auto.bazos.cz/inzerat/158124268/alu-kola-trius-skoda-octavia-3-5x112-r17.php,No match,No match,15900
https://auto.bazos.cz/inzerat/157246548/skoda-octavia.php,2015,329000,170000
https://auto.bazos.cz/inzerat/158123529/prodam-airbagovou-sadu-skoda-octavia-3-origo-nova-deska.php,No match,No match,15990
https://auto.bazos.cz/inzerat/156538058/skoda-octavia-3-15tsi-110kw-plna-zaruka-2-roky-zdarma.php,2019,174810,428000
https://auto.bazos.cz/inzerat/156512794/skoda-octavia-3-fc-16tdi-85kw-koupcr1majiteltazne2017.php,No match,No match,319900
https://auto.bazos.cz/inzerat/156542867/skoda-octavia-combi-20-tdi-062017.php,2017,185900,330000
https://auto.bazos.cz/inzerat/157700288/octavia-3-r17-zimni-sada.php,No match,No match,11999
https://auto.bazos.cz/inzerat/155904809/octavia-iii-16tdi-81kw-style-1maj-2016-cr-digiklima-dph.php,2016,197000,264900
https://auto.bazos.cz/inzerat/156511278/skoda-octavia-3-fc-20tdi-110kw-4x4-koupcr1majitel78tkm.php,No match,No match,419900
https://auto.bazos.cz/inzerat/158082074/octavia-3-116tiskm-16-tdi-2017-cr-puvod.php,No match,116000,300000
https://auto.bazos.cz/inzerat/158070595/skoda-octavia-3-combi-20tdi-110kw-dsg-fullledkuzevirtual.php,2018,93989,519000
https://auto.bazos.cz/inzerat/158070993/skoda-octavia-3-combi-20tdi-110kw-dsg-fullledtaznynavi.php,2018,131000,469000
https://auto.bazos.cz/inzerat/158071596/skoda-octavia-3-combi-20-tdi-110-kw-4x4-dsg-fullledtazne.php,2017,142354,475000
https://auto.bazos.cz/inzerat/158051122/octavia-3-rs-20-tdi-135kw.php,No match,138500,345000
https://auto.bazos.cz/inzerat/157889029/octavia-iii-20tdi-110kw-dsg-style-1maj-cr-digiklima-dph.php,2016,197000,304900
https://auto.bazos.cz/inzerat/158018727/skoda-octavia-3-style-20tdi-110-kw.php,2018,325000,325000
https://auto.bazos.cz/inzerat/158354977/skoda-octavia-3-fc-14tsi-110kw-koupcraccvyhrivsklo2017.php,2017,171400,319900
https://auto.bazos.cz/inzerat/158354871/octavia-3-rs-predni-naraznik.php,No match,No match,4500
https://auto.bazos.cz/inzerat/158354796/octavia-3-rs-predni-naraznik.php,No match,No match,3500
https://auto.bazos.cz/inzerat/158354485/ramecek-masky-octavia-3-facelift.php,No match,No match,500
https://auto.bazos.cz/inzerat/158354440/skoda-octavia-iii.php,No match,No match,189000
https://auto.bazos.cz/inzerat/158354292/zasterky-soctavia-3.php,No match,No match,300
https://auto.bazos.cz/inzerat/158353670/skoda-octavia-3-ambit-7716-dpf-5g.php,2015,117468,280000
https://auto.bazos.cz/inzerat/158353030/skoda-octavia-3-fc-10tsi-85kw-koupcr1majiteltazne2019.php,2019,157400,349900
https://auto.bazos.cz/inzerat/158352394/alu-origo-skoda-octavia-3-iv-typ-velorum-16.php,No match,No match,9600
https://auto.bazos.cz/inzerat/158351036/18-alu-kola-5x112-vw-golf-skoda-octavia-motorsport.php,No match,No match,9990
https://auto.bazos.cz/inzerat/158350949/18-alu-kola-5x112-vw-golf-skoda-octavia-top-zimni.php,No match,No match,7375
https://auto.bazos.cz/inzerat/158029287/skoda-octavia-3-combi-20-tdi-4x4.php,2014,149800,345000
https://auto.bazos.cz/inzerat/158349521/skoda-octavia-iii-14-tsi-110-kw-kamera-vyhrev-volantu.php,No match,71000,426000
https://auto.bazos.cz/inzerat/158349403/17-letni-skoda-denom-octavia-iii-5e-5x112-et49-topstav.php,No match,No match,8900
https://auto.bazos.cz/inzerat/158349242/16-skoda-minoris-octavia-iii-3-5e-5x112-et46-65j-pneu.php,No match,No match,8900
https://auto.bazos.cz/inzerat/158349171/originalni-sada-kol-ze-skoda-octavia-3-r17.php,No match,No match,12500
https://auto.bazos.cz/inzerat/158348997/vw-caddy-octavia-2-plechove-disky-6x15-et47.php,No match,No match,1500
https://auto.bazos.cz/inzerat/158348803/octavia-2-plechove-disky-6x15-et47.php,No match,No match,1800
https://auto.bazos.cz/inzerat/157080477/skoda-octavia-rs-20tdi-135kwalubixenonnavi.php,No match,No match,379000
https://auto.bazos.cz/inzerat/158348139/octavia-3-climatronic.php,No match,No match,1000
https://auto.bazos.cz/inzerat/158029302/ridici-jednotka-gateway-5q0907530aa-skoda-superb-3-2015.php,2015,No match,1490
https://auto.bazos.cz/inzerat/158028832/ridici-jednotka-parkovaciho-asistenta-5q0919298d.php,2015,No match,990
https://auto.bazos.cz/inzerat/158347786/zimni-gemini-r18-skoda-octavia-3rs.php,No match,No match,18000
https://auto.bazos.cz/inzerat/158347243/octavia-3.php,No match,No match,500
https://auto.bazos.cz/inzerat/158345504/full-led-svetlomet-skoda-octavia-3.php,No match,No match,3200
https://auto.bazos.cz/inzerat/158344860/zadni-vyztuha-octavia-3-combi.php,No match,No match,500
https://auto.bazos.cz/inzerat/158344480/octavia-iii-rs.php,2014,No match,300000
https://auto.bazos.cz/inzerat/157119412/skoda-octavia-iii-tsi-style-navi-vyhrsedacky-senzory.php,2013,83828,330000
https://auto.bazos.cz/inzerat/158342982/skoda-octavia-3-4x4-20-tdi-110kwwebastonavitazne.php,2014,223000,249000
